======================================##========================--============================================================================================================================================================----==####==========================================================================================--````====--------------------------------------------------------------------------------````````````------------------========--````````````````````````````````````````````````
##############################################################====##########################################################################==################################################################################====####################################################################============================------====================================--======================--------------------------------------------------======##==----------------````````````````````````````````````
##############################################################################################################################################################################################################################==################################################################################################==----==##==##==============================================================================------------------------==########==----------------------------------``````````````````
##############################################################################################################################################################################################################################==##############################################################################################==----======================================================================================------------------------==########==------------------------------````````````````````````
##############################################################==############################################################################################################################################################==##############################################################################################==----==========================================================================================--------------------==########==------------------------------------````````````````````
##############################################################==##########################################################################################################################################################################################################################################################==----==##========================================================================================----------------====######====--------------------------------------````````````````````
##############################################################==##########################################################################################################################################################==##############################################################################################==--==####======================================================================================----------------====######====--------------------------------------------````````````````
##############################################################==########################################################################################################################################################################################################################################################==``--####======================================================================================----------------====######====----------------------------------------------````````````````
##############################################################==######################################################################################################################################################################################################################################################==----==####========================================================================================------==----====######====------------------------------------------------````````````````
############################################################==######################################################################################################################################################################################################################################################==----==##============================================================================================------========######====----------------------------------------------------``````````````
############################################################==########################################################################################################################################################==##################################==########################################################==--==####============================================================================================--==========######====------------------------------------------------------``````````````
############################################################==################################################################################################################################################################################################==##################################################==----==##====================================================================================----==============########==----------------------------------------------------------``````````````
############################################################==##################################################################################################################################################################################################################################################==----==####==============================================================================----------============########====--------------------------------------------------``````--``````````````
##########################################################====####################################################################################################################################################################################################====########################################==----==########============================================================================------------========########==--------------------------------------------------------````--``````````````
############################################################==########################################################################################################################################################################################################==######################################==--==############==========================================================================------------======########==----------------------------------------------------------``----``````````````
############################################################==############################################################################################################################################################################################################==################################==--==##############==========================================================================--------==--====########====----------------------------------------------------------``----``````````````
############################################################################################################################################################################################################################################################################==############################==----################========================================================================================########====------------------------------------------------------------------``````````````
##############################################################################################################################################################################################################################################################################====########################----####################====================================================================================########==--------------------------------------------------------------------````````````````
##################################################################################################################################################################################################################################################################################====##################==--==####################==================================================================================########==----------------------------------------------------------------------````````````````
####################################################################################################################################################################################################################################################################################======############==--==######################================================================================================########====----------------------------------------------------------------------````````````````
######################################################################################################################################################################################################################################################################################======########==--==########################==============================================================================########==----------------------------------------------------------------------------``````````````
##########################################################################################################################################################################################################################################################################################======####----##########################============================================================================########====----------------------------------------------------------------------------``````````````
############################################################################################################################################################################################################################################################################################======----############################==========================================================================########====------------------------------------------------------------------------------``````````````
##############################################################################################################################################################################################################################################################################################====--==############################========================================================================########====------------------------------------------------------------------------------````````````````
##############################################################################################################################################################################################################################################################################################==----====##########################======================================================================########==----------------------------------------------------------------------------------````````````````
##############################################################################################################################################################################################################################################################################################----##========######################====================================================================########======--------------------------------------------------------------------------------````````````````
############################################################################################################################################################################################################################################################################################==--==######========##################==================================================================########========--------------------------------------------------------------------------------````````````````
##########################################################################################################################==##############################################################################################################################################################==--==##########========################================================================================########========----------------------------------------------------------------------------------````````````````
########################################################################################################################################################################################################################################################################################==--==##############==========############============================================================##########==------------------------------------------------------------------------------------------````````````````
########################################################################################################################==##############################################################################################################################################################--==####################==========######============================================================########======----------------------------------------------------------------------------------------``````````````````
########################################################################################################################==############################################################################################################################################################==--==######################============####========================================================########========----------------------------------------------------------------------------------------``````````````````
########################################################################################################################==##########################################################################################################################################################==--==############################==================================================================##########==========--------------------------------------------------------------------------------------``````````````````
######################################################################################################################====##########################################################################################################################################################--==##########################====================================================================########==============--------------------------------------------------------------------------------------``````````````----
######################################################################################################################==##########################################################################################################################################################====############################==================================================================########==============------------------------------------------------------------------------------------------````--````----``
################################################################################################################################################################################################################################################################################==--==############################================================================================########====------------------------------------------------------------------------------------------------------------------````
####################################################################################################################==########################################################################################################################################################==--==##############################====================--========================================########========--------------------------------------------------------------------------------------------------------------``````
####################################################################################################################==########################################################################################################################################################--==################################========================--==================================########==========----------------------------------------------------------------------------------------------------------``````````
############################################################################################################################################################################################################################################################################====##################################==========================================================########==========----------------------------------------------------------------------------------------------------------````````````
##################################################################################################################==######################################################################################################################################################==--####################################============================----========================########============--------------------------------------------------------------------------------------------------------``````````````
##################################################################################################################==####################################################################################################################################################==--==##################################==================================--====================########================--------------------------------------------------------------------------------------------------``````````````````
################################################################################################################====##################################################################################################################################################==--==######################################====================================----============########==================------------------------------------------------------------------------------------------------````````````````````
################################################################################################################==####################################################################################################################################################====########################################======================================----========########====================----------------------------------------------------------------------------------------------``````````````````````
################################################################################################################==##################################################################################################################################################==--########################################==========================================----====########======================--------------------------------------------------------------------------------------------````````````````````````
##############################################################################################################==##################################################################################################################################################==--##########################################==================================================####==========================----------------------------------------------------------------------------------------````````````````````````````
##############################################################################################################==##################################################################################################################################################====##########################################================================================####==--======================----------------------------------------------------------------------------------------``````````````````````````````
##############################################################################################################==################################################################################################################################################====##########################################==============================================####====--------==================--------------------------------------------------------------------------------------````````````````````````````````
############################################################################################################==################################################################################################################################################====############################################============================================######====----------==========--==--------------------------------------------------------------------------------------``````````````````````````````````
############################################################################################################==##############################################################################################################################################====############################################============================================######========------------======----------------------------------------------------------------------------------------````````````````````````````````````
##########################################################################################################====##############################################################################################################################################====############################################==========================================######============--------------====------------------------------------------------------------------------------------``````````````````````````````````````
##########################################################################################################====############################################################################################################################################====##############################################========================================######============----====----------------------------------------------------------------------------------------------````````````````````````````````````````
##########################################################################################################==############################################################################################################################################====##############################################========================================######================--====--------------------------------------------------------------------------------------------``````````````````````````````````````````
########################################################################################################====##########################################################################################################################################====################################################======================================######====================----------------------------------------------------------------------------------------------````````````````````````````````````````````
########################################################################################################====##########################################################################################################################################==##################################################====================================######======================------------------------------------------------------------------------------------------````````````````````````````````````````````````
######################################################################################################====##########################################################################################################################################====##################################################================================########========================----------------------------------------------------------------------------------------``````````````````````````````````````````````````
######################################################################################################====########################################################################################################################################====####################################################==============================########========================------------------------------------------------------------------------------------------``````````````````````````````````````````````````
######################################################################################################==##########################################################################################################################################==######################################################==============================######========================--------------------------------------------------------------------------------------------``````````````````````````````````````````````````
################################################################################################################################################################################################################################################==######################################################==============================######========================------------------------------------------------------------------------------------------------````````````````````````````````````````````````
##############################################################################################################################################################################################################################################====######################################################==========================########==========================----------------------------------------------------------------------------------------``````--````````````````````````````````````````````````
################################################################==##################################==######################################################################################################################################====######################################################==========================########==========================----------------------------------------------------------------------------------------------````````````````````````````````````````````````----
##################################################################==##############################====######################################################################################################################################==########################################################========================########============================----------------------------------------------------------------------------------------------````````````````````````````````````````````--------
########################################################====########====##########################====####################################################################################################################################==##########################################################======================########==============================--------------------------------------------------````----------------------------------------````````````````````````````````````````--------====
##########################################################========####==========################======##################################################################################################################################==############################################################====================########================================--------------------------------------------------------``----``--------------------------------------````````````````````````````--------==------
############################################################========================############======################################################################################################################################====##########################################################====================########================================----------------------------------------------------------------``----``````````````````````````````````````````````````````````--------======------
############################################################============================######======##################################################################################################################################==############################################################==================########==================================--------------------------------------------------------------------``````````````````````````````````````````````````````````------======----------
######################################################========##============================##==--==################################################################################################################################==##############################################################================########==================================------------------------------------------------------------------------------------``````````````````````````````````````````----======--------------
########################################################======================================----==##############################################################################################################################====##############################################################==============########====================================----------------------------------------------------------------------------------------------````````````````````````````------======----``----------
########################################################======================================--======############################################################################################################################==##############################################################======##======########====================================--------------------------------------------------------------------------------------------------------------````--------------------------------------
############################################################============================================########################################################################################################################==##############################################################======####====########====================================----------------------------------------------------------------------------------------------------------````````----------======------------============
##############################################################============================================####################################################################################################################==##################################################################====##############========================================----------------------------------------------------------------------------------------------------------------------========----------================
##########################################################====##==============================================##################################################################################################################################======################################################==##########========================================--------------------------------------------------------------------------------------------------------------------==========--------====================
##########################################################====================================================############################################################################################################################====----``--==##############################################==########==========================================------------------------------------------------------------------------------------------------------------------==========----==========================
############################################################======================================================########################################################################################################==############--````        ``==####################################################============================================--------------------------------------------------------------------------------------------------------------==========----==============================
##############################################################======================================================##################################################################################################################==``            ````==####################################==##########==========================================--------------------------------------------------------------------------------------------------------------==========------================================
################################################################============================================########################################################################################################################====``            ````--==############################################==========================================------------------------------------------------------------------------------------------------------------============------==================================
##########################################################==######============================================######################################################################################################################====````          ``----==##########################################============================================----------------------------------------------------------------------------------------------------------============----======================================
############################################################====================================================####################################################################################################################--``````      ````  ``--==########################################==========================================--==------------------------------------------------------------------------------------------------------==============----========================================
############################################################====================================================##################################################################################################################==``````````    ````````----==####################################==========================================--------------------------------------------------------------------------------------------------------============--------==========================================
##############################################################==============================================####====##############################################################################################################--````````````````--````------########==########################============================================------------------------------------------------------------------------------------------------------============--------============================================
##############################################################==============================================##################################==############################################################################==##==    ````````````------------``==########====##################==============================================--------------------------------------------------------------------------------------------------============------------============================================
############################################################==================================================##############################==##############################################################################==##--    ````````````----------------############======##########================================================----------------------------------------------------------------------------------------------============----------------============================================
############################################################======================================================##########################==################################################################################==``      ``````````--====----------==############====########================================================--------------------------------------------------``------------------------------------------==========--------------------============================================
##############################################################======================================================##########################################################################################################==``      ``````````--======--------==##############==####====================================================----------------------------------------------````----------------------------------------============------------------------==========================================
##############################################################========================================================########################################################################################################==        ````````--==========------==##################====================================================----------------------------------------------````````------------````------------------============------------------------------========================================
##########################################################================================================================####################################################################################################==          ``````--==========--------################==================================================----------------------------------------``````````````````------------````----------------====##====--------------------------------------====================================
############################################################======================================================####======##################################################################################################--          ````--==============------==##############==================================================--------------------------------------````````````````````----``----``````------------============--------------------------------------------====----========================
############################################################========================================================################################################################################==########################--          ````--==============----====############====================================================--------------------------------------````````````````````----``--````````----------====##====----------------------------------------------------------======================
##########################################################============================================================########################################################################################################--          ``--========--====##--``====##########======================================================--------------------------------``````````````````````````----``````````--------====##====----------------------------------------------------------------====================
##########################################################==============================================================##########################################################################==##########################--          ``--======----====##--``--==########============================--========================------------------------------``````````````````````````````----------``------======##====------------------------------------------------======------------------==============
##########################################################================================--==============================######################################################################==##########################==--          ``----====----========``--==######================================------==============--------------------------------``````````````````````````````````--------------====##====------------------------------------------------====######==------------------------------
############################################################==================================================================############==##################################################==############################==--        ``--==----==--``````====----==####======================================--------======----------------------------````````````````````````````````````````----------====####==------------------------------------------------############==--------------------------------
##########################################################==========================----======================================##############################################################==##############################==--        ``--------==--````--====----====##======================================----------------------------------------``````````````````````````````````````````------====####====------------------------------------------------==######====------------------------------------
##########################################################==========================--------================================####====########################################################==##############################==--      ````````----====------====----==============================================------------------------------------``````````````````````````````````````````------==####====----------------------------------------------------==##====----``````--------------------------````
############################################################==========================--------================================######====##################################################==##################################--      ````  ``--================------==============================================------------------------------``````````````````````````````````````````------====####==------------------------------------------------------------````--``````````````````````````````````````
############################################################============================------------============================########################################################====##################################--      --------==--==========####------==============================================--------====--------------````````````````````````````````````````````----====####====--------------------------------------------------------------````````````````````````````````````````----
##########################################################========================--------------------============================############################################################################################--      ------====--==========####``----====================================--====------========--------------````````````````````````````````````````````----==######==----``--------------------------------------------------------````````````````````````````````````````--------
##########################################################========##================----------------------============================########################################################################################--      --========--==============``----====================================----------========------------``````````````````````````````````````````--------==####==----````````--------------------------------------------------------``````````````````````````````````------------
############################################################========================------------------------============================######################################################################################==````  ``--======----============``----====================================--------======--------------``````````````````````````````````````````------====##====--``````````````------``----------------------------------------------------``````````````````````------======----``
########################################################========================--------------------------------==========================####################################################################################==````````--======----============``----==================================--------======--------------``````````````````````````````````````````----==##======----````````````````------------------------------------------------------------``````````````--------========----``````
########################################################========================--------------------------------==========================##################################################################################==--````````----====----============``----==================================------====----------------````````````````````````````````````````----==######==------``----------------------------------------------------------------------------------------------========----``````````
##########################################################====================------------------------------------======================####################################################################################==--``    ``------================--``----================================----======--------------``````````````````````````````````````--------==######==--------------------------------============================================------------------------========----``````````````
########################################################==##==================----------------------------------========================####################################################################################==````      ``----------------==##--``----============================------====--------------````````````````````````````````````````------==######==----------------------========================================================================================------``````````````
########################################################======================------------------------------------========================##########################################################==############==######====--``````  ````------------``====--``--============================------------------------``````````````````````````````````````------====####====----------------================================##############################================================--------------````````
########################################################======================--------------------------------------======================##########################################################======########============--------``````----````------====````--==--========================----------------------````````````````````````````````````--------==######====----------====================########################################################################============------------------``
############################################################==================----------------------------------------====================##############################################################========######========------==----````----------======````--==--====================------------------------``````````````````````````````````--------==######====--------====================##############################################################################================----------------
########################################################==####================------------------------------------------==================################################################################==========######====------==----------------======--  ``--==--==================------------------------````````````````````````````````--------====######====------================######################################################################################==================--------------
##################################################################============------------------------------------------==================######################################################====########==========####==--------============------======--  ``--==----==============----------------------````````````````````````````````----------==######====------==================########################################################################################==================--------------
####################################################################========------------------------------------------====================######################################################==========######==========----------==============----======``  ``--==----==========------------------------````````````````````````````````--------====######==------======================######################################################################################======================------------
##################################################################==========----------------------------------------------============##############################################################==========####========--------============####==----==--    ``--==--========--------------------------````````````````````````````````------====######====----==========================######====########################################################################========================--------------
####################################################################========------------------------------------------------============####################################################======####============####==----------============######==----``      --========------------------------------````````````````````````````--------==######======--======================================##########################################################################==========================------------
####################################################################========------------------------------------------------============####################################################============================--``----==============######====--``      --========----------------------------``````````````````````````--------====######====----====================================##########################################################################==============================----------``
####################################################################========------------------------------------------------============######################################################==========================--``--================########==--``      ``========----------------------------````````````````````````------====######==--------====================================##########################################################################============================----------``````
##################################################==================================------========----========------##############################################======----``````--====================##======##============================================================--======##--                                    ``--``                                                            ````==============================--====--````--==--------------````````--==####==####==--==``                      
##################################################==================================------------------========------################################################====--------``======================####====##========------==--======--========##====--==================--==######--                                    ``--``                                                            ``--==============================----==--````------------------````````--========####==----``                      
##################################################==================================--------------------========--==################################################====--------``====================######==########==------======================##==--------==============----==####==                                      --``                                                          ``----==============================----------````----------------````````----======####==----                        
########################################################==============================------------------========--==##################################################==----------================####################==------======================####--``--------==========----==####==                                      --``                                                          ``--================================----------``````--------------``````````----====####==--``                        
########################################################======================####====--------------------======--==##################################################==--------------============####################==--------======================##--````````--==========--====####==                                      ````                                                          ``--==================================--------``----------------``````````````----====##--````                        
########################################################====================######======------------------======----##################################################------------````============####################==--------------==================--``````````--============######==                                      ````                                                          --====================================--------````````----------````````````````----==##--``                          
######################################################====================########========----------------======----##################################################----------``````============####################==--------------==============--====````    ````--==========######==                                        ``                                                          ----==================================----------````````----````````````````````````--##--``                          
####################################################======================########============------------======----==################################################==------````````--==========######################--------------==============----==--``  ````----==========####==--                                        ``                                                        ``----==============--==================----------  ``````----````````````````````````--==----                          
######################################################==================########================------------====----==################################################==------````````--==========######################==------------================------``````----============####==--                                        ````                                                      ------==================================----------````````----````````````````````````--====--``                        
######################################################================##########================----==------====----==################################################==----------``````============####################==----------------================--``````--==============####==--                                          ``                                                    ``==----================--==================------==``````--````````````````````````````--====--                          
########################################################==========##############================================----==################################################==------------````============####################====--------------==----==========----------==============####==--````--                                                                                          --==--======================================----------``----````````````````````````````==##====--    ````                
##########################################################======################================================----==################################################==------------````--==========####################====--``----------------============================--====####====----==                                                                                          --==--====================--================----------``----````````````````````````````========--    ````                
############################################################====################================================----==################################################==--------------``--==========############==========----``--------------==============================----==============--``                                                                                      ``====--====================--==================--------``----``  ````````````````````````====--==--    --``                
################################################################################======================--==----------==################################################==------``````--``--==================================----````----------==============================--``----==========----``                            ````                                                    ``==----========================================--==--==------``    ````````````````````--====------````--``                
################################################################################==========================----------==################################################------````````````--======================================----````--------==============================````----======------``                        ``````````                                                  ``------========================================--======------````    ``````````````````------------------``                
################################################################################====--====================------------################################################==------``````----========--================================----``----------==----======================--``----======----``                        ````````--``                                                    ``----========================================--======--------````    ``````````````--------==----------``                
################################################################################==========================--``--------##################################################--------``------======----====================================----``--------------======================--``--==------``                          ````````--``                                                      ``--========================================--======--------````          ``````----------==------------````            
##################################################################################========================--``--------==################################################==--------------====----==----====================================------------------====================--``````--``--``                          ````````````                                                        --========================================--======````----``--``  ````````````--------------------------````          
##################################################################################========================--``--------==##################################################----------------------==----======================================------------------====================``````````````                            ````````````                                                      ``--======================================--======````--------``  ``------``````````------------------------``        
##################################################################################================##======------------==##################################################----------------------==----==========================================--------------====================------````                                ````````````                                                      ``----====================================--======--``--------``  ``----------``````--------------------------``      
####################################################################################==============####====------------==##################################################----------------------==------==========================================------------====================--==--                                            ````                                                        ----====================================--======--``----------````--------==--``----------====----------------````  
####################################################################################==============########==----------==##################################################==----------------------------============================================------------==================--====``                                          ````                                                        ``----==================================----======  ----------````--------==--------====--====------------------````
######################################################################################============##########==--------####################################################==----------------------==------====================--====================------------==================--====--                                            ``                                                        ``------================================----======````----====--``--==----------============--------------------````
######################################################################################==============##########==------######################################################------------------------------====================--====================--====------==================----==--                      ``                                                                              ``--------==============================--========````----====--``--====----==============----------------------````
######################################################################################==============############------######################################################------------------------------====================----==============------====----====================----====                    ````                  ````                                                          --------==============================--========``  ------==------==--------======--====------------------------``
######################################################################################==============############------######################################################------------------------------======================--==============------======----==================----==--                    ````              ``  ````                                                          ``--------============================--========--  ------====------==------======--======----------------------``
######################################################################################============##############------######################################################--------------------------------====================--============------==========--==================--------                                      --  ````                                                          ``--------------======================--========--  ----------------====----======--====##==--------------------``
######################################################################################==========--############==------######################################################==------------------------------====================--==========--------==========----================--------                                    ``--  ````                                                            ----------------====================--========--  ------====------====----================--------------------``
######################################################################################========----############==------######################################################==--------------------------------==================--========--------==============----==============--------                                    ``--    ``                                                            ``----------------==================--##========````----====------====--======##==========------------------````
########################################################################################======----==##########==------######################################################==----``--------------------------==================--====------------==============------==========--------``                                    ````    ``                                                            ``------------------==================##========``````------------====--====--####======--==----------------````
########################################################################################====------==##########------==########################################################--``````--------------------------================--====--``--------==============--------========--------``                                    --``    ``                                                            ``--------------````==================##========--``----------==--------------========----==----------------````
########################################################################################==--------==##########------==########################################################--``````------``------------------====================--````--------============##==------========--------                                      --``  ````                                                              --------------``````--==============##========----------------==------------========----------------------````
########################################################################################==--------==########==------==########################################################--````````----``--------``--------==================--``````--------============##==------========--------                                      --``  ````                                                              ``----------``````````--============##==========----------------------==--============--------------------````
##########################################################################################--------==########==------==########################################################--````````--------------``--------==================--``````----------==========##==------========--------                                    ``--``  ````                                                              ``--````````````````````--========--##==========------------------``--========------==--````--------------````
##########################################################################################--------==########==------##########################################################--````````--------------  ----------================--````````--------==========##----============--------                            ``  ``````--    ````                                                            ````````  ````````````````````--====--============--------````----------====--------``````````------``------````
##########################################################################################==----``--########==------########################################################==````````````------------  ``--------================----``````--------==========##----============--------                            ``````````--    ````````````````````````````````````````````````````````````````````````    ``````````````````----------========------------``--------------------``    ``--``------``----``````
##########################################################################################==--````--########==------######################################################----``````````````----------    --------================----``````--------============----============----==``                          ``````````----``  ````----------------------````````````````````````````--````````````````      ``````````````------------==------------````----``------``------````      ``----------````--``````
##################################################################################==------------``--########==----==##################################################==------``````````````----------    --------================----``````--------============----============----==``                          ``------------``````------------------------------------------------------``````````````````    ``````````````----------====------==--``````````--````--``----``          ``----------````````  ``
##############################################################==========######==--------------````--########==----==################################################==------``````````````------------``  ``--------==============------``````--------==========--==============----==``                          ``--------------``------------------------------------------------------``  ````````````````````````````````````--------====------==--``    ````----````----``          ``------------``````    ``
############################################################==================----``````````--````--======##==----==##############################################==----``````````````````------------``  ``--------================----``````--------==========--==============------                              --------------------------------------------------------------------``    ``````````````````````````````````````--------====--====--``    ````````````--``        ````------------````````    ``
##############################################################==============----````--``------````--======##==----==############################################====----``````````````````------------``    --------================----``````--------==========--==============------                              ``------------------------------------------------------------------      ````````````````````````````````  ````--------====--====--``        ````````--``    ``````------------````````      ``
##############################################################==========------------````````````--============----==##########################################==----``````````````````````------------``    ----------==============------``````------==========--==============------                              ``----------------------------------------------------------------``      ````````````````````````````````    ````------====--------        ``````--------````````------------``````````      ``
##################################################################==--------------````````------============------==##########################################==--``````````````````````----========--``    ----------==============------``````------==========--==============------                              ``----------------------------------------------------------------``    ``````````    ``````````````````````  ````------====--------        ````----------````````--------------````````      ``
##################################################################==------````````````------============##==------==######################################====----``````````````````````--==========--      ``----------============------``````------======##==--==============------                              ``------------------------------------------------------------------``  ``````--``    ``````````````````--``    ``------====--------        ````----------````````--------------``````        ``
##########################################################==========------````````----========############==------==######################################--------````````````````````--============--      ``----------==============----``  ``------======##==--==============------                              ``------------------------------------------------------------------````````--````    ````````````````````--    ``------====--------        ``------------````````------------``````          ``
##########################################################==--------------------======================##====------==============##########============##==--------``````````````````--==============--        ----------==============--==``  ````----======##==--==============--==``                              ``--------------------------------------------------------------``--------``````        ````````````````````    ````----====------``        ````--------``````````--------------````          ``
##########################################################==--------``----==================================--------====================================--------``````````````````--================``        ``------================--==--  ````----======##==--==============----``                              ``------------------------------------------------------------``````````````````          ````````````------``````------====------``        ``----------``````````----------------``          ``
##########################################################==------````--==########========================----------==============########==============--````````````````````--====================``      ````------================------  ````----==========--==============----                                  ----------------------------------------------------------``    ``````````````          ````````----------------------====------``          ````------``````````--------``````````          ``
########################################################==--------``--==####==============================----------==############################====--````````````````````--======================``      ``  --------==============--``````````----==========--==============----                                  ----------------------------------------------------------``    ````````````            ``````------------------==========----````            ````----``  ````````--``````````````            
##################################################==##====----------==######============######============----------==############################==--``````````````````  ``========================``      ``  --------==============----------------==========--============------                                  ``--------``----------------------------------------------````  ``----``````    ``    ``````--------======----==========------                            ````````````````````````````````````
####################========####========================------------======================================----------====########################====--````````````````````--======================--````  ````  ``------==============------------------======----============----``                                  ````----``````------````````------------------------------````````----````    ``      ````--------------------========--------                          ``  ``````````````````````````````````
##########==============================================``----------======================================------------====####################==--==--``````````````    ``========================--``````````  ``------==============--------------------====------==========----``                                  ````----````````----````````````````````````````````````--````````````````    ``      ````------------------------------------                          ``````````````````````````````````````
