####################################################################################################################################################################################################################################################################################################################################################################################################################====--======############==============================================================================------==================------========----------------------------------------------------------------==------------------------------
########################################################################################################################################################################################################################################################################################################################################################==##############################==######################======------==============##============================----------------------------------------------------    ----------------------------==------                                              ------------------                            
##########################################################################################################################################################################################################################################################################################################################################################==##############################==########################====------============####============================--------------------------------------------------    ----------------------------==------                            ----------------------------------------------------------------
##########################################################################################################################################################################################################################################################################################################################################################====##############################==######################======------============####============================--------------------------------------------------    --------------------------====----                            ----------------------------------------------------------------
############################################################################################################################################################################################################################################################################################################################################################==################################==##########==########========----==============####========================----------------------------------------------------    ----------------------------==------                          ----------------------------------------------------------------
############################################################################################################################################################################################################################################################################################################################################################====##############################################==####==========----==============##========================--------------------------==--------------------------    --------------------------====------                ----------------------------------------------------------------------  
############################################################################################################################################################################################################################################################################################################################################################====################################################==######======------==============##======================--------------------------====------------------------    ----------------------------==----------        ----------------------------------------------------------------------------
##############################################################################################################################################################################################################################################################################################################################################################==##################################################====######====----==============####====================----------------------------==------------------------      --------------------------==--------------    --------------------------------------------------------------------------  
##############################################################################################################################################################################################################################################################################################################################################################====##################################################==######====------==============####====================--------------------------====------------------------    ----------------------------==------------    ----------------------------------------------------------------------------
##############################################################################################################################################################################################################################################################################################################################################################====####################################################==########====----==============##==================------------------------------====------------------------  ----------------------------==------------------------------------------------------------------------------------------  
################################################################################################################################################################################################################################################################################################################################################################====############################################################====------==============##==============----------------------------------==------------------------    --------------------------====------------------------------------------------------------------------------------------
################################################################################################################################################################################################################################################################################################################################################################====##############################################################====------============##==============----------------    --------------====----------------------    ----------------------------==----------------------------------------------------------------------------------------  
################################################################################################################################################################################################################################################################################################################################################################======##############################################################====----==============================--------------    --------------======----------------------    --------------------------====------------------------------------------------------------------------------------    
################################################################################################################################################################################################################################################################################################################################################################========##############################################################==------================================----------    ----------------======--------------------    ----------------------------==------------------------------------------------------------------------------------    
##################################################################################################################################################################################################################################################################################################################################################################======##########################################################==####==------==========================----------------------------------======----------------------    --------------------------====------------------------------------------------------------------------------        
##########################################################################################################################======##################################################################################################################################################################################################################################======############################################################==####==----============================----------------------========----======----------------==--    ----------------------------==------------------------------------------------------------------------------        
############################################################################################################################======##################################################################################################################################################################################################################################======##########################################################====##====----==============================--------------------====================------------------  ----------------------------====----------------------------------------------------------------------------        
################################################################################################################################====################################################################################################################################################################################################################################==--==############################################################==========  --==================================------------------========================----------    --------------------------====------------------------------------------------------------------------------      
##################################################################################################################################====##############################################==################################################################################################################################################################################==--==############################################################========------==============================--------==========================================------  ----------------------------====----------------------------------------------------------==--------------        
######################################################################################################################################====############################################==##############################################################################################################################################################################==--==##############################################################========--  --================================--------======================================--==--    --------------------------====--------------------------------------------------------------------------        
########################################################################################################################################======##########################################====######################################################################################==####################################################################################----==############################################################==========----==============================================================================--==--    ----------------------------====------------------------------------------------------------------------        
############################################################################################################################################====##########################################====######################################################################################====################################################################################==--==##############################################################========------==================--------------================================================----    --------------------------====------------------------------------------------------------------------        
####====######################################################################################################################################====##########################################====######################################################################################======############################################################################==--====########################################################==============--  --======================----------------==========================================----  ----------------------------------------------------------------------------------------==------------        
####------======----==############################################################################################################################==##########################################====######################################################################################======##########################################################################====--==########################################################================--  --============--------------------------==========================================--  ----------------------------------------------------------------------------------------==------------        
####--    ------------==########################################################################################################################################################################====######################################################################################========########################################################################==--==########################################################================--------============------------------============================================--==--    --------------------------------------------======------------------------------------====--------          
####--              ----====######################################################################################################################################################################====########################################################################################======########################################################################----==##########====########################################==================------==========------------------------==============================================--  ----------------------------------------------------============----------------------====------            
####==--            ----========####################################################################################################################################################################====##########################################################################################======####################################################################==--==##########--  --==######################################==================------======------------------------====================================--------==----    ----------------------------------------====----------------================--------====------            
####====----        ----==============####################################################################################################################====########################################====########################################################################################========##################################################################==----==########==--    ==##########################==============================--  --======--------------------==========================================------------  ------------------------------------------================----==========================--------          
####========--      --========================##############################################################################################################====########################################====########################################################################################========################################################################====----############--  --==####################==================================----  ----==--------------------==========================================--------==--    --------------------------------------------============================------------------------        
####======------    --====----------======----==##############################################################################################################====########################################======########################################################################################========##############################################################==----##############==----====################====================================--    --==----------------==========================================------------==--    ----------------------------------------------------========================------------------------    
####======------  --------      --========----==################################################################################################################====########################################======########################################################################################========############################################################==----==##############============############======================================--  ------------------------==========================================--------------    ----------------------------------================================================------------        
####========----  ------          --------------##################################################################################################################======######################################======########################################################################################==========##########################################################------==################==========##########======================================----  --------------------------========================================------------    --------------------------------------========================================----------------        
####======------    ----                --------######################################################################################################################====######################################======########################################################################################==========##########============##################################==----==##################==------==########========================================----    ------------------========================================------------------    --------------------------====--======----------============================--------------------    
####======------    ----    --            ------########################################################################################################################====######################################======########################################################################################==========######==--------------============####################==--  --########========##====--    ==============================================------        ----------------========================================----------------    --------------------------======================--==============================----------------    
####======------    ----    --              ----##########################################################################################################################======####################################======##########################################################################################======######------------------------------==##################==    ==####==================--    --==========================================--------      --------------======================================----------------------  --------------------============================================================--------------      
####======--==----  ----                    ----############################################################################################################################======####################################======##########################################################################################==######==--------------------------------==##########====##==--  ==####======================    ----======================================----------      ------------========================================--------------------    --------------------==================================================------------------------    
####======--------  ----                    --==##############################################################################################################################======####################################========############################################################################################==----------------------        ----==############======--  --============================--    --====================================----------      ------------==========================================--------------------  ------------------------==================================================--------------          
####======--------  ----          --        --==################################################################################################################################========####################################====############################################################====##########################==------------------------            --######==============--  --============================--    --==================================------------    ----------========================================--------------------==--    --------------------====================================================--------------          
####======------------            --        --==####################################################################################################################################======##################################========########################################################==----##################====##==----------------------------        --######================  --==##============================--  --==============================----------------    ----------======================================--------------------====    --------------------================================================--------------------        
####======------------                      --==######################################################################################################################################======####################################====########################################################==----==##############====--##==----------------------------------  --####==================--  ==##==============================----  --========================--------------------  ----------==================================--------------------------==--    ------------------====================================================------------            
####======--------------                    --==########################################################################################################################################========################################========####################################################------==########========----========--======----------------        --####==================--  --==================================----  --======================--------------------    ----------==================================------------------------------  --------------======================================================--------------            
##========----------------                ----##############################################################################################################################################======##################################====##################################################==--    ==######==========------==############------------------      --####==================--  --======================================    ----==================----------------------    ----------================================--------------------------==--    --------------==================================================------------------          
##==    ------------------                --==################################################################################################################################################======##################################======############################################==--      --######============------==##########====----------------------##======================--  --======================================--    --================------------------------    --==================================--------------------==--------====    ------====--========================================================----------              
##--          ------------                --==##################################################################################################################################################======##################################======########################################==----      --==##============--------==##############==--======--------  --##======================--    ========================================--    --==============--------------------------    --====================================------------------------======--  ----============================================================------------                
##--                --------                --==##################################################################################################################################################======################################========######################################==--        --####============--------==############======########==----------========================    --==========================================    ----========----------------  ----------    ----==================================--------------------------==----    --============================================================------------                
##--                      --------            ==####################################################################################################################################################========################################======############################==------            --####==============--------==########==----############======----========================--  --============================================--------======--------------  --------------    --==--============================--------------------========----==--  --============================================================------------                
##==--                      ------            ==######################################################################################################################################################========################################======######################==--                    --==================----------==####==--  --==############==------------------============--    --==============================================----======------------    ----------------    --========--====================----------------------============--    --==========================================================------------                
##====------                  --              ==########################################################################################################################################################========################################======################==--                      --====================--------  ----------    ==##########==----  ------------------------==----  --====================================================----------------    ------------------  --========------================------------------======--==========--  --==========================================================------------                
####====--------              --              ==############################################################################################################################################################========##############################==================--                          --====================------------------      --==######==--      --    ------------------------    ==================================================------------------      ----------------    --========------============----------------------================--    --==================----==================================------------                
####==========----------      --              ==##############################################################################################################################################################========############################==----                                          ====================--------------------    ------==----        --        ------------------      --==============================================--------------------    --------------------    --========------==========--------------------====----============--  --============================----========================------------                
####================--------------            ==################################################################################################################################################################====--==##########################==--      ----------                          --====================--------------------------==--        --------                ----------        --==========================================--------------------      ----------------------    --====================------------------------==================--    ========================================================----------                  
########================------------          ==##################################################################################################################################################################====--====######################----    ------------                      --  --====================--------------------    --------                      ----    ------------        ====================================--------------------------        ----------------==----    ====================--------------------------==================    --======================================================----------                  
##############==============----========--  --==####################################################################################################################################################################====--====################====--      ----------                      ------======================------------==----------  --------            ----    --------------------        --============================--------------------------------        ------------------------  ----==============--------------------==--======================--    ======================================================--------                    
####################==========================##########################################################################################################################################################################==----==##############==--          ----                        ------==##====================------------==----  ------------------        ----      ------------------          --========================----------------------------------      --------------------------    --==============------------------------======================--    --================================================------------                    
############################==================############################################################################################################################################################################==----====########==--                                      ==----==##========------------------------------------==----------  ----                    ----------              --========================--------------------------------        ----------------------------    --============------------------------========================--  --================================================------------                    
####################################==========##############################################################################################################################################################################====--====####==--                                      --==============------------------==--------------------==--------    ----                      ----------              ====================----------------------------------          ------------------------------    --==========------------------------========================--    ==================================================----------                    
########################################======################################################################################################################################################################################====--======--                                          --============------------------------------------------------      ------                      --    ----            ====----========--------------------------------------          --------------------------------  --==========----------------------============================--  --==============================================------------                    
################################################################################################################################################################################################################################====--------                                              ------====--------------------------------------    ----            --                                            --======================------------------------------          --------------------------------    --======------------------------==============================    --============================================------------                    
####################################################################################################################################################################################################################################==----                                                      --------------------    --------------                            --        --                                --==============----------------------------------          ------------------------------------    --==--------------------------==============================--  --========================================----------------                    
####################################################################################################################################################################################################################################----                                                                ------          ----------------                                  --                                      ------------    ------------------------------          --------------  ------==--------------    ------------------------------============================--    ==------------==------==--------------------------------                    
##################################################################################################################################################################################################################################==--                                                                    --              --------------                                                                                                --------------------------        --------------  --==########==----====--    --------------------------================================    ----====----------------------------------------------                      
################################################################################################################################################################################################################################==--                                                                                          --------------  ----                                                                                            ----------------------      --------------====############====------    --------------------------================================--    --==------------------------------------------------                      
##############################################################################################################################################################################################################################==----                                                                                              ----------  --                                                ------                                            ------------------------------------==####################======----  ------      ------------================================--    --==----------------------------------------------                        
##############################################################################################################################################################################################################################==----                                                                                                                                                          ------                                                ------------====----------------==############################==--                ----------==================================--    ------------------------------------------------                      --
##############################################################################################################################################################################################################################==----                                                                                                                                ----                                                                              --------========------------==################################==                --------------==============================--    --------------------------------------------                        ----
##############################################################################################################################################################################################################################==----                                                                                                                        ------                                                                                    ----======------------------==################==############====--            --------------------==========================----  --------------------------------------------                        ----
################################################################################################################################################################################################################################==----                                                                                                                                                                                                                ------==--      ------------########====--------------====##====--            ----------------------==========================--    --------------====------------------------                      ------
################################################################################################################################################################################################################################==----                                                                                                                  ------                                                                                          ------    ----------------==####==--------------------==========                                ----========================----  --------==============--------------------                      ------
##################################################################################################################################################################################################################################==----                                                                                                        --      ------        ----            ------                                                            --------------------------==####--------------------------======                                ------====================------    --------============--------------------                        ----
####################################################################################################################################################################################################################################==------                                                                                                ------  ----------        ----------------------                                                            --------------------------==####--------------------------======                                    ----================----------    ------============--------------------                            
######################################################################################################################################################################################################################################====--------                                                                                          ------  ----------        ----------------------                                                            --------  ----------------==##========--------======--  --==##--                                    ----================----------    ------============------------------                              
########################################################################################################################################################################################################################################====--------                          --                                                            ------  ----------------------------------------------                                                      ----          ------------==##==========----======--      ==##--                                    ------================--------    ------============------------------                              
############################################################################################################################################################################################################################################====------                      ----                                                            ------  ------------------------------------==--------------                                                            --------------==##========--------====----    ==##--                                    ----------============----------    ----------------------------------                              
##########################################################################################################################################################################################################################==--==##############======------------            ----                                                ----              --------------------------------------==----------------------                                                    ----------------##==------------------------  ====--                                    ----------------------------------  ----====----------------------------                            
######################################################################################################################################################################################################################==--      --########======######------------          --------                                              --            --------        ----      ----------------------------------------                                                  ----------------##==----------------------    ==----                                    ----------------------------------  ----==============------------------                            
####################################################################################################################################################################################################################==--          --====##======######======--------------------------                                                          ------                      --------------------------------------            --                  --              ------------------==------------  ----------    ------                                    ------------------------------------  --================----------------                            
################################################################################################################################################################################################################==--        --    ------==============------====----------------------                                                          --                                --------------------------------        ------                  --              --  --------------==------------------------  --==--                                                --------------------------  ------==========------------------                            
##############################################################################################################################################################################################################==--                --------------------------==----======----------------                                                                                          ------------------------------                                                  ------------------==------------------------  ----                                                          ------------------    ----====--------------------                                
############################################################################################################################################################################################################==--                  ------------------------------  ----------------------                                                                                          ------------------                                ----                          --------------------------------------------    --              --                      --                    ----    ----------    ----==--------------------                                
############################################################################################################################################################################################################----                    --------======------------------------  ------------                                                                                          ------------                                    ----------                      ------------------------------====------        --              ------                                                  --------    --------------------------                        --------
############################################################################################################################################################################################################--                  ------------======------------------------  --------------                                                                                                --                                                                      --    ----------------------========------    ----          --------------        --                                    ----------  ----------------------------              ----------------
##########################################################################################################################################################################################################==--                ----  --==----======--------==------------------------------                                                                                                                                                                        --    ------------------------------------    ==--              ----------------------                                  ----------    ----------------------------          ------------------
############################################################################################################################################################################################################--                    --==##==--======--------======------------  ----  ----                                                                                                      --                    --                --                            ----------------------------------------------                        ------====--                                    ------------    --------------------------        --------------  ----
############################################################################################################################################################################################################----                  --######----======--------------------  ------==  --                                                                                                      ----                    --                --                            --------------------------------------------                    --------------------                                --------------    --------------------------        ----------------  --
################==##############################==##########################################################################################################################################################==--                    --======----====------------------------------                                                                                                          ----                                      --                                --------------------==========--======----------        ------====--------------                                ----------------  --------------------------      ------------------    
##############====############################======##########################################################################################################################################################==--                    ----------====--------------------------                                                                                                            ------                                                                        ------------======================##==--------      ----------==------------    --------                        ----------------    ------------------------    ----------------------  
##########==--======##########################========##########################################################################################################################################################----                ----------  --==----------======------                                                                                                                --                                                                    --  ------------  ----========##========####--------        ------------------------    --------        ------          ----------------    ------------------------    ------------------------
######==--======##############################============########################################################################################################################################################--              ------------------        ----==----                                                                                                                    --                                        --                      --      --------        --==##======######====--------    ----------------------------    --------          ----            ------------------    ----------------------    ------------------------
####==--==################################====##==========########################################################################################################################################################==--------    ------    --------        --------                                                                                                                                                                  --                              ----            ----####======##----            --------------------====----          --------                    --------------------      --------------------      ----------------------
##==--====##################################================########################################################################################################################################################==------    ----        ----    --------------                                                                                                                                              --                                                    --              --##====####--            --====--------    ----====----------------------------            --====--------------------    --------------------      ----------------------
  ------==####==----        ==##==----              ----    ==########==  --          ----                          --------------------====--------------==########################========##==                                      ----------        ============----------------------------------------========--          ==############==########==================----------------------------  ------------------  --------  ----                                        --------------                                                        ==##============--------========----====--------------------------------------                          
  ------==####==----        --##==----              ------  --########==                ----                        --------------------====--------------########################==  --====##--                                    --------------      ============----------------------------------------========--          ##############==########==================----------------------------  ------------------    ------------------                                ----------------                                                        ==##============--------==================------------------------------------                          
  ------==######==--        --##==------            ------    ########==                  --                        --------------------====--------------######################==      ====##--                                    ------------##--  --============--------------------------------------==========--        --################==########================----------------------------------------------      ------  ----------------  ----                    ----------------                                                        ==##============--------================--------------------------------  ----                          
  --------######==--          ==##------              ----    ########==                  ----                    ----------------------====------------==####################==          ==##                                    ------      ==##==  --============------------------------------------==============        ==################====######================----------------------------------------------    --------------------------  ----------------------------------------                                                        ==##============--------========--====----------------------------------    --                          
  --------######==----        --##------              ----    ==######==                  ----                    --------------------======------------==####################--          --==                                  ------      --######--==============------------------------------------==============        ####################--####====================----------------------------------------------  --------------  --------    ------------------------------  --======------  --  --------------------------------          --####======##====--------========--------------------------------------                                  
  --------########----        --##==----            ------    ==########                    ------                --------------------======------------####################==              --                                --------    --########================------------------------------------==============--    --####################--==##====================------------------------------------------------------------        ----  --------------------------------  ==##==##========----==##====------------------------          --==========##==----------========----======----==----------------------                                  
  --------########==----      --====----            --------  ==######==                    --------            ----------------------======----------==####################--                                                ------      --##########==============------------------------------------  ======##======    ==####################==  ==####================----------------------------------------------------------                ------------------------------  --##======================##--    ----------------------        --========####====------==============----------------    ----------------                                
  --------==######==------    --====----            --------  --######==                    ----------          ----------------------======----------==####################--                                                ----          ==######================----------------------====--------    --##########==--  ########################----####======================--------------------------------------------------                --------------------------------  ==##====================##==        ----------------------        --========##====================----------------  --    --------------------                            
----------==######======--    --==##------          --------  --######==                      --------          ----------------------======----------==##################==----                                                      ----    ######================------------------------==--------    --==##########====########################==  ######==================------------------------------  --------------------                ------------------------------  --####======================            --  ----------------        --==----========================----------------  --      --------------  ------                        
------------########==##----  --==##------          --------  --######==                        --------        ----------------------======----------##################==------                                                      ----    --####==============----------------------------------        ==######################################==  ==######================--------------------------------------------------====              ------------------    ------  ----####====================--                --------------          --==----==============--==========--------------  --        ----------    --------                      
------------############------  ==##------          --------    ==####==                        --------      ------------------------======--------==##################==------                                                    ------      ==##================--------------------------------        --####################################==      ##############==========------------------------------------------------##==              ----------------            ----  ==##====================                  --------------          --==----========--------==========--------------  --      ------------  ----------                      
------------==##########==----  ==##==----          ----------  --####==                        ----------    ------------------------======--------==##################==--------                                                  ----          ##====================--------------------------            ==##################################--      --############============------------------------  ------------------==####--              ------------              --------====================--                  ----------------        --==----========--------==========------------------------------------    --------                      
------------==##########==------==##==----          ----------    ######--                        --------    ----------------------========--------==##################==----------                                                ----          --####========--========----------------------              --################################==          ==##########============--------------------------------------------==####==            --------------        ------------  --==================                      ----------------        ==========--====------========================----------------------    ----------                    
--------------############--------==------          ----------    ==######==                      ----------------------------------======----------==##################==----------          --                                  ------            ####==================------------------==--    --          ==##############################            --############==========--------------------------------------------######==            --------------        ------------    ============##==                          ----------------      ----============------========================------------------------      ----------                
--------------############------    --------        ----------    ==########                      ----------------------------------======----------==##################==----------    --  ----                                  ------            ##====================--------------======--                ==############################==              ##############==========------------------------------------------====####--          --------------        ------------    --==========##==                          ----------------      ----==============----============================----------------------    ----------                
--------------==##########==----        ----          ----------  ==########==--                  ----------------------------------======----------==##################--------------  --    --                                  ------          --##======================------==========--                  --##########################==                ==####==######============------------------------------------    ====####==        --------------        ----------------    ============--                          ----------------        --==============----======--==========--------        ----------------      --------                
----------------############------                      --------  --##########==                    --------------------------------======----------##################==------------------  ----                                  ------          ==##======================----====----==--                    --==########################                  ==################========----------------------------------      ====######        --------------        ----------------------==####====--                          ----------------        ====================----------==------                  ----------------      ----------            
----------------==##########==--------------------------------------##########==                  --------------==------==================----------##################--------------------------------                            --------        ####====================================--                      ==######################==                  ==################==========--------------------------------        ==######        ------------        ------------------------==####====                        --  ----------------        --======================--    --                        ----------------      ----------------  --  
